Date, Time, Latitude, Longitude, Altitude, Speed, Course, Type, Distance, Essential,pref,city,town
2016/10/18, 10:58:28, 34.666229, 135.212830, -1.94,  504.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 11:00:05, 34.666481, 135.215195, 126.05,  2988.00, 82, 0, 218.10, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/18, 13:26:50, 34.666481, 135.215195, 126.05,  2988.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬Žµ’š–Ú
2016/10/18, 13:52:06, 34.666088, 135.213486, 69.60,  900.00, 254, 0, 162.29, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 13:53:32, 34.665398, 135.215271, 312.54,  1296.00, 115, 0, 180.38, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:03:57, 34.665707, 135.214233, 130.16,  756.00, 289, 0, 100.96, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:17:52, 34.665630, 135.214371, 253.04,  360.00, 124, 0, 15.25, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:29:02, 34.666157, 135.213470, 30.34,  576.00, 305, 0, 101.11, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 14:41:53, 34.666035, 135.213654, 31.09,  3420.00, 128, 0, 21.61, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 18:26:12, 34.666035, 135.213654, 31.09,  3420.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 18:38:25, 34.666485, 135.212463, -17.47,  1440.00, 294, 0, 119.87, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 18:39:50, 34.666367, 135.213013, 40.51,  4284.00, 104, 0, 51.98, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 18:48:38, 34.666412, 135.212723, 28.08,  1944.00, 280, 0, 26.99, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 18:57:09, 34.666515, 135.212326, 5.21,  2160.00, 287, 0, 38.07, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 19:02:32, 34.666630, 135.212097, -37.84,  7020.00, 301, 0, 24.54, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 19:04:32, 34.666706, 135.211929, -27.42,  900.00, 298, 0, 17.54, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 19:10:06, 34.666424, 135.212677, -0.17,  2052.00, 114, 0, 75.25, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 20:57:00, 34.666424, 135.212677, -0.17,  2052.00, 0, 0, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/18, 21:06:54, 34.666130, 135.212692, 41.04,  0.00, 177, -4, 32.72, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 09:53:02, 34.666130, 135.212692, 41.04,  0.00, 0, -2, 0.00, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 09:54:42, 34.665745, 135.213287, 136.98,  4932.00, 128, 0, 69.24, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 09:56:24, 34.666374, 135.213470, 18.87,  4752.00, 13, 0, 71.92, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 09:58:34, 34.666031, 135.214737, 65.05,  1836.00, 108, 0, 121.99, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:00:56, 34.665737, 135.214783, 198.77,  4572.00, 172, 0, 32.96, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:02:15, 34.665848, 135.214310, 132.95,  4464.00, 285, 0, 44.99, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:04:34, 34.665955, 135.213776, 72.83,  0.00, 283, 0, 50.27, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:07:17, 34.666779, 135.212341, -120.35,  7128.00, 304, 0, 160.06, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:10:55, 34.666027, 135.213135, 78.15,  4932.00, 139, 0, 110.75, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:12:09, 34.666115, 135.213470, 55.20,  216.00, 72, 0, 32.16, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:20:31, 34.666477, 135.213257, 25.61,  57600.00, 334, 0, 44.72, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
2016/10/19, 10:22:04, 34.666077, 135.213318, 30.43,  2412.00, 172, 0, 44.83, 1,•ºŒÉŒ§,_ŒËŽs’†‰›‹æ,`“‡’†’¬˜Z’š–Ú
